BEFORE FIXING


      dtype=float32), class_id=array([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 1, 2, 2, 2, 3]), tracker_id=None, data={'class_name': array(['player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'referee', 'player', 'player', 'referee', 'goalkeeper', 'player', 'player', 'player', 'referee'], dtype='<U10')}, metadata={})
Detections(xyxy=array([[     1176.6,       579.4,      1211.4,      644.78],
       [     1203.3,      387.72,      1227.8,      433.61],
       [     715.64,      512.08,      740.42,      570.58],
       [       1025,      515.61,      1054.2,      566.74],
       [     489.32,      459.52,      512.87,      514.81],
       [     1377.5,      476.76,      1402.6,      527.29],
       [     1291.4,       537.3,      1324.9,      601.63],
       [     1341.7,      433.34,      1361.6,      482.85],
       [     861.54,      607.08,      889.57,      675.71],
       [     502.68,      371.22,      529.29,      414.46],
       [     738.64,      436.81,      772.92,      480.14],
       [     962.04,      489.74,      988.79,      543.81],
       [       1358,      612.29,      1381.1,      679.35],
       [     609.52,      732.12,      640.51,      803.73],
       [     1726.9,      707.67,      1761.1,      783.39],
       [      666.4,      572.56,      699.02,      641.36],
       [     606.38,      664.48,      641.32,      732.23],
       [     642.22,      625.46,       670.5,       693.6],
       [     794.13,      626.45,      839.03,      684.51],
       [     1668.7,      392.34,      1696.2,      441.84],
       [     837.31,      451.63,      862.89,      502.93],
       [     538.57,      340.22,      563.85,      375.99],
       [     624.78,      596.75,      655.32,      659.08],
       [      497.1,      294.37,      515.32,      331.62]], dtype=float32), mask=None, confidence=array([    0.92028,     0.91277,     0.90628,     0.89953,     0.89326,      0.8926,     0.89241,     0.89214,     0.89187,     0.88355,     0.87236,     0.86959,     0.86851,     0.86848,     0.86645,     0.86318,     0.85339,     0.84842,     0.83396,     0.83246,     0.80069,     0.78339,     0.77976,     0.50791],
      dtype=float32), class_id=array([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 3, 2, 2, 3]), tracker_id=None, data={'class_name': array(['player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'referee', 'player', 'player', 'player', 'player', 'goalkeeper', 'referee', 'player', 'player', 'referee'], dtype='<U10')}, metadata={})

AFTER FIXING GOALKEEPER AND NORMAL PLAYER

      Detections(xyxy=array([[     222.42,       513.2,      255.17,      594.34],
       [     995.42,      455.14,      1027.9,      526.43],
       [     1308.9,      446.32,      1351.9,      517.12],
       [     359.97,      721.36,      395.95,      825.83],
       [     872.56,      362.44,      904.16,      423.48],
       [     328.58,      494.71,      363.26,      568.49],
       [     374.81,      305.81,      401.35,      367.55],
       [     1571.9,       609.5,      1612.4,      695.37],
       [     588.38,      589.23,      629.18,      672.55],
       [     850.47,      634.33,      899.59,       721.1],
       [     533.51,      687.98,      577.57,      784.87],
       [       1372,      816.24,      1443.9,      904.85],
       [     1230.8,       430.7,      1262.1,      501.98],
       [     1277.3,      392.69,      1307.5,       464.4],
       [     1123.9,      705.46,      1194.2,         795],
       [     1854.1,      809.48,      1892.8,      916.96],
       [     1162.3,       353.9,      1188.3,       413.4],
       [     775.71,      416.42,      804.85,      491.56],
       [     1901.5,      377.02,        1920,      443.86],
       [     309.56,      227.04,       326.5,      271.55],
       [     776.92,       366.9,      801.98,      430.75],
       [     1151.1,      714.93,      1201.2,      797.98],
       [     1186.3,      850.55,      1202.8,      867.48],
       [     1095.3,      304.79,      1116.5,      359.05],
       [     947.14,      223.38,      968.91,      273.61]], dtype=float32), mask=None, confidence=array([    0.90786,     0.90663,     0.90563,     0.90445,     0.90418,     0.90319,     0.90086,     0.89994,     0.89841,     0.89588,     0.89554,     0.89475,     0.88193,     0.87809,     0.84284,     0.84278,     0.84111,     0.83641,     0.83139,     0.70643,     0.70118,     0.60263,      0.3905,     0.20169,
           0.11325], dtype=float32), class_id=array([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 0, 2, 2]), tracker_id=None, data={'class_name': array(['player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'player', 'referee', 'player', 'player', 'goalkeeper', 'referee', 'referee', 'player', 'ball', 'player', 'player'], dtype='<U10')}, metadata={})
